"Filename","LineNumber","Line"
"page.tsx","248","                      <img src={item.productImage} alt={item.productName}"
"page.tsx","249","                        className=""w-10 h-10 object-cover rounded-md border flex-shrink-0"" />"
"page.tsx","251","                      <div className=""w-10 h-10 bg-muted rounded-md flex items-center justify-center flex-shrink-0"">"
"page.tsx","252","                        <ImageOff className=""w-4 h-4 text-muted-foreground"" />"
"page.tsx","255","                    <div className=""flex-1 min-w-0"">"
"page.tsx","256","                      <p className=""text-sm font-medium truncate"">{item.productName}</p>"
"page.tsx","257","                      <p className=""text-xs text-muted-foreground"">"
"page.tsx","258","                        {formatPrice(item.productPrice)} · {formatDate(item.createdAt)}"
"page.tsx","261","                    {/* Copy nhanh 3 nút */}"
"page.tsx","262","                    <div className=""flex gap-1 shrink-0"" onClick={(e) => e.stopPropagation()}>"
"page.tsx","263","                      <Button size=""sm"" variant=""ghost"" className=""h-7 px-2 text-xs"""
"page.tsx","264","                        onClick={() => copyToClipboard(item.postZalo, ""Zalo"")}>"
"page.tsx","267","                      <Button size=""sm"" variant=""ghost"" className=""h-7 px-2 text-xs"""
"page.tsx","268","                        onClick={() => copyToClipboard(item.postFacebook, ""Facebook"")}>"
"page.tsx","271","                      <Button size=""sm"" variant=""ghost"" className=""h-7 px-2 text-xs"""
"page.tsx","272","                        onClick={() => copyToClipboard(item.postTelegram, ""Telegram"")}>"
"page.tsx","277","                      ? <ChevronUp className=""w-4 h-4 text-muted-foreground shrink-0"" />"
"page.tsx","278","                      : <ChevronDown className=""w-4 h-4 text-muted-foreground shrink-0"" />"
"page.tsx","284","                    <div className=""border-t p-3 bg-muted/20"">"
"page.tsx","286","                        <TabsList className=""mb-3"">"
"page.tsx","296","                          <TabsContent key={key} value={key} className=""space-y-2"">"
"page.tsx","297","                            <Textarea value={content} readOnly rows={8} className=""text-sm resize-none"" />"
"page.tsx","298","                            <Button variant=""outline"" size=""sm"" className=""w-full"""
"page.tsx","299","                              onClick={() => copyToClipboard(content, label)}>"
"page.tsx","300","                              <Copy className=""w-3 h-3 mr-2"" />Copy {label}"
"page.tsx","312","                <div className=""flex items-center justify-center gap-3 pt-2"">"
"page.tsx","314","                    onClick={() => loadHistory(currentPage - 1)}>"
"page.tsx","315","                    <ChevronLeft className=""w-4 h-4"" />"
"page.tsx","317","                  <span className=""text-sm text-muted-foreground"">"
"page.tsx","321","                    onClick={() => loadHistory(currentPage + 1)}>"
"page.tsx","322","                    <ChevronRight className=""w-4 h-4"" />"
"page.tsx","2","// app/dashboard/settings/page.tsx"
"page.tsx","10","import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'"
"page.tsx","17","import { useProfile, useUpdateProfile, useChangePassword } from '@/hooks/useProfile'"
"page.tsx","22","  fullName: z.string().min(2, 'Tối thiểu 2 ký tự').max(50, 'Tối đa 50 ký tự'),"
"page.tsx","25","const passwordSchema = z.object({"
"page.tsx","26","  currentPassword: z.string().min(1, 'Nhập mật khẩu hiện tại'),"
"page.tsx","27","  newPassword: z.string().min(8, 'Tối thiểu 8 ký tự'),"
"page.tsx","28","  confirmPassword: z.string(),"
"page.tsx","29","}).refine((d) => d.newPassword === d.confirmPassword, {"
"page.tsx","31","  path: ['confirmPassword'],"
"page.tsx","35","type PasswordForm = z.infer<typeof passwordSchema>"
"page.tsx","53","export default function SettingsPage() {"
"page.tsx","54","  const { data: profile, isLoading } = useProfile()"
"page.tsx","55","  const updateProfile = useUpdateProfile()"
"page.tsx","56","  const changePassword = useChangePassword()"
"page.tsx","60","    values: { fullName: profile?.fullName ?? '' },"
"page.tsx","63","  const passwordForm = useForm<PasswordForm>({"
"page.tsx","64","    resolver: zodResolver(passwordSchema),"
"page.tsx","65","    defaultValues: { currentPassword: '', newPassword: '', confirmPassword: '' },"
"page.tsx","68","  async function onUpdateProfile(data: ProfileForm) {"
"page.tsx","69","    await updateProfile.mutateAsync(data as any)"
"page.tsx","72","  async function onChangePassword(data: PasswordForm) {"
"page.tsx","74","      await changePassword.mutateAsync({"
"page.tsx","75","        currentPassword: data.currentPassword,"
"page.tsx","76","        newPassword: data.newPassword,"
"page.tsx","78","      passwordForm.reset()"
"page.tsx","80","      // error toast đã xử lý trong hook"
"page.tsx","84","  // ─── Loading skeleton ──────────────────────────────────────────────────────"
"page.tsx","86","  if (isLoading) {"
"page.tsx","88","      <div className=""max-w-2xl space-y-6"">"
"page.tsx","89","        <Skeleton className=""h-8 w-40"" />"
"page.tsx","90","        <Skeleton className=""h-52 w-full"" />"
"page.tsx","91","        <Skeleton className=""h-72 w-full"" />"
"page.tsx","99","    <div className=""max-w-2xl space-y-6"">"
"page.tsx","103","        <h1 className=""text-2xl font-bold tracking-tight"">Cài đặt</h1>"
"page.tsx","104","        <p className=""text-muted-foreground text-sm mt-1"">"
"page.tsx","112","          <CardTitle>Thông tin cá nhân</CardTitle>"
"page.tsx","113","          <CardDescription className=""flex items-center gap-2 flex-wrap"">"
"page.tsx","114","            <span>{profile?.email}</span>"
"page.tsx","117","            {!profile?.emailVerified && ("
"page.tsx","118","              <span className=""text-yellow-600 text-xs"">⚠ Email chưa xác nhận</span>"
"page.tsx","123","          <form onSubmit={profileForm.handleSubmit(onUpdateProfile)} className=""space-y-4"">"
"page.tsx","124","            <div className=""space-y-2"">"
"page.tsx","125","              <Label htmlFor=""fullName"">Tên hiển thị</Label>"
"page.tsx","127","                id=""fullName"""
"page.tsx","129","                {...profileForm.register('fullName')}"
"page.tsx","130","                className={profileForm.formState.errors.fullName ? 'border-destructive' : ''}"
"page.tsx","132","              {profileForm.formState.errors.fullName && ("
"page.tsx","133","                <p className=""text-sm text-destructive"">"
"page.tsx","134","                  {profileForm.formState.errors.fullName.message}"
"page.tsx","139","              type=""submit"""
"page.tsx","140","              disabled={updateProfile.isPending || !profileForm.formState.isDirty}"
"page.tsx","142","              {updateProfile.isPending && <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />}"
"page.tsx","152","          <CardTitle>Đổi mật khẩu</CardTitle>"
"page.tsx","156","          <form onSubmit={passwordForm.handleSubmit(onChangePassword)} className=""space-y-4"">"
"page.tsx","157","            <div className=""space-y-2"">"
"page.tsx","158","              <Label htmlFor=""currentPassword"">Mật khẩu hiện tại</Label>"
"page.tsx","160","                id=""currentPassword"""
"page.tsx","161","                type=""password"""
"page.tsx","162","                autoComplete=""current-password"""
"page.tsx","163","                {...passwordForm.register('currentPassword')}"
"page.tsx","164","                className={passwordForm.formState.errors.currentPassword ? 'border-destructive' : ''}"
"page.tsx","166","              {passwordForm.formState.errors.currentPassword && ("
"page.tsx","167","                <p className=""text-sm text-destructive"">"
"page.tsx","168","                  {passwordForm.formState.errors.currentPassword.message}"
"page.tsx","175","            <div className=""space-y-2"">"
"page.tsx","176","              <Label htmlFor=""newPassword"">Mật khẩu mới</Label>"
"page.tsx","178","                id=""newPassword"""
"page.tsx","179","                type=""password"""
"page.tsx","180","                autoComplete=""new-password"""
"page.tsx","181","                {...passwordForm.register('newPassword')}"
"page.tsx","182","                className={passwordForm.formState.errors.newPassword ? 'border-destructive' : ''}"
"page.tsx","184","              {passwordForm.formState.errors.newPassword && ("
"page.tsx","185","                <p className=""text-sm text-destructive"">"
"page.tsx","186","                  {passwordForm.formState.errors.newPassword.message}"
"page.tsx","191","            <div className=""space-y-2"">"
"page.tsx","192","              <Label htmlFor=""confirmPassword"">Xác nhận mật khẩu mới</Label>"
"page.tsx","194","                id=""confirmPassword"""
"page.tsx","195","                type=""password"""
"page.tsx","196","                autoComplete=""new-password"""
"page.tsx","197","                {...passwordForm.register('confirmPassword')}"
"page.tsx","198","                className={passwordForm.formState.errors.confirmPassword ? 'border-destructive' : ''}"
"page.tsx","200","              {passwordForm.formState.errors.confirmPassword && ("
"page.tsx","201","                <p className=""text-sm text-destructive"">"
"page.tsx","202","                  {passwordForm.formState.errors.confirmPassword.message}"
"page.tsx","207","            <Button type=""submit"" disabled={changePassword.isPending}>"
"page.tsx","208","              {changePassword.isPending && <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />}"
"layout.tsx","4","import { useRouter } from 'next/navigation'"
"layout.tsx","9","import { CreateLinkModal } from '@/components/links/CreateLinkModal'"
"layout.tsx","12","export default function DashboardLayout({"
"layout.tsx","19","  const { isCreateLinkModalOpen, closeCreateLinkModal } = useUIStore()"
"layout.tsx","32","    <div className=""flex h-screen bg-background overflow-hidden"">"
"layout.tsx","34","      <div className=""flex flex-col flex-1 overflow-hidden"">"
"layout.tsx","36","        <main className=""flex-1 overflow-y-auto p-6"">        "
"layout.tsx","40","      <CreateLinkModal"
"layout.tsx","41","        open={isCreateLinkModalOpen}"
"layout.tsx","42","        onOpenChange={(open) => !open && closeCreateLinkModal()}"
"page.tsx","3","import { Link2, MousePointerClick, Calendar, TrendingUp } from 'lucide-react'"
"page.tsx","5","import { useLinks } from '@/hooks/useLinks'"
"page.tsx","6","import { useCampaigns } from '@/hooks/useCampaigns'"
"page.tsx","8","import type { LinkResponse } from '@/hooks/useLinks'"
"page.tsx","9","import type { CampaignResponse } from '@/hooks/useCampaigns'"
"page.tsx","17","  isLoading,"
"page.tsx","23","  isLoading?: boolean"
"page.tsx","26","    <div className=""p-4 border border-border rounded-lg bg-card space-y-3"">"
"page.tsx","27","      <div className=""flex items-center justify-between"">"
"page.tsx","28","        <span className=""text-xs text-muted-foreground font-medium uppercase tracking-wide"">"
"page.tsx","31","        <Icon size={16} className=""text-muted-foreground"" />"
"page.tsx","33","      {isLoading ? ("
"page.tsx","34","        <Skeleton className=""h-8 w-24"" />"
"page.tsx","36","        <p className=""text-2xl font-bold text-foreground"">{value}</p>"
"page.tsx","38","      {sub && <p className=""text-xs text-muted-foreground"">{sub}</p>}"
"page.tsx","44","export default function DashboardPage() {"
"page.tsx","46","  const { data: linksData, isLoading: linksLoading } = useLinks()"
"page.tsx","47","  const { data: campaignsData, isLoading: campaignsLoading } = useCampaigns()"
"page.tsx","49","  const links: LinkResponse[] = linksData?.content ?? linksData?.items ?? linksData ?? []"
"page.tsx","50","  const campaigns: CampaignResponse[] = campaignsData?.content ?? campaignsData?.items ?? campaignsData ?? []"
"page.tsx","52","  const totalLinks = links.length"
"page.tsx","53","  const totalClicks = links.reduce((sum, l) => sum + (l.totalClicks ?? 0), 0)"
"page.tsx","54","  const activeCampaigns = campaigns.filter((c) => c.status === 'ACTIVE').length"
"page.tsx","56","  // Top platform"
"page.tsx","57","  const platformCount = links.reduce<Record<string, number>>((acc, l) => {"
"page.tsx","58","    if (l.platform) acc[l.platform] = (acc[l.platform] ?? 0) + 1"
"page.tsx","61","  const topPlatform = Object.entries(platformCount).sort((a, b) => b[1] - a[1])[0]?.[0] ?? '—'"
"page.tsx","63","  const isLoading = linksLoading || campaignsLoading"
"page.tsx","66","    <div className=""space-y-6"">"
"page.tsx","69","        <h2 className=""text-xl font-semibold text-foreground"">"
"page.tsx","70","          Chào mừng, {user?.fullName ?? user?.email ?? 'bạn'} 👋"
"page.tsx","72","        <p className=""text-sm text-muted-foreground mt-0.5"">"
"page.tsx","78","      <div className=""grid grid-cols-2 lg:grid-cols-4 gap-4"">"
"page.tsx","80","          icon={Link2}"
"page.tsx","81","          label=""Tổng links"""
"page.tsx","82","          value={totalLinks}"
"page.tsx","84","          isLoading={isLoading}"
"page.tsx","87","          icon={MousePointerClick}"
"page.tsx","88","          label=""Tổng clicks"""
"page.tsx","89","          value={totalClicks.toLocaleString('vi-VN')}"
"page.tsx","91","          isLoading={isLoading}"
"page.tsx","95","          label=""Campaigns đang chạy"""
"page.tsx","96","          value={activeCampaigns}"
"page.tsx","97","          sub={`${campaigns.length} tổng campaigns`}"
"page.tsx","98","          isLoading={isLoading}"
"page.tsx","103","          value={topPlatform}"
"page.tsx","104","          sub=""Nhiều link nhất"""
"page.tsx","105","          isLoading={isLoading}"
"page.tsx","109","      {/* ── Recent Links ── */}"
"page.tsx","110","      {!isLoading && links.length > 0 && ("
"page.tsx","111","        <div className=""space-y-3"">"
"page.tsx","112","          <h3 className=""text-sm font-semibold text-foreground"">Links gần đây</h3>"
"page.tsx","113","          <div className=""border border-border rounded-lg overflow-hidden"">"
"page.tsx","114","            {links.slice(0, 5).map((link, i) => ("
"page.tsx","116","                key={link.id}"
"page.tsx","117","                className={`flex items-center justify-between px-4 py-3 hover:bg-muted/30 transition-colors ${i !== 0 ? 'border-t border-border' : ''}`}"
"page.tsx","119","                <div className=""min-w-0"">"
"page.tsx","120","                  <p className=""text-sm font-medium text-foreground truncate"">"
"page.tsx","121","                    {link.title ?? 'Không có tiêu đề'}"
"page.tsx","123","                  <p className=""text-xs text-muted-foreground truncate"">{link.shortUrl ?? link.shortCode}</p>"
"page.tsx","125","                <span className=""text-sm text-muted-foreground shrink-0 ml-4"">"
"page.tsx","126","                  {link.totalClicks ?? 0} clicks"
"layout.tsx","1","import type { Metadata } from 'next'"
"layout.tsx","2","import { Inter } from 'next/font/google'"
"layout.tsx","7","const inter = Inter({ subsets: ['latin', 'vietnamese'] })"
"layout.tsx","10","  title: 'AffKit — Rút gọn & theo dõi link affiliate',"
"layout.tsx","11","  description: 'Tạo link rút gọn, theo dõi click, quản lý campaign affiliate hiệu quả.',"
"layout.tsx","20","    <html lang=""vi"" className=""dark"">"
"layout.tsx","21","      <body className={inter.className}>"
"layout.tsx","28","          closeButton"
"analytics-components.tsx","3","// components/analytics/StatCard.tsx"
"analytics-components.tsx","14","  title: string"
"analytics-components.tsx","18","  isLoading?: boolean"
"analytics-components.tsx","21","export function StatCard({ title, value, icon: Icon, trend, isLoading }: StatCardProps) {"
"analytics-components.tsx","22","  if (isLoading) {"
"analytics-components.tsx","24","      <Card className=""border-border bg-card"">"
"analytics-components.tsx","25","        <CardContent className=""p-5 space-y-3"">"
"analytics-components.tsx","26","          <Skeleton className=""h-4 w-24"" />"
"analytics-components.tsx","27","          <Skeleton className=""h-8 w-16"" />"
"analytics-components.tsx","28","          <Skeleton className=""h-3 w-20"" />"
"analytics-components.tsx","37","    <Card className=""border-border bg-card"">"
"analytics-components.tsx","38","      <CardContent className=""p-5"">"
"analytics-components.tsx","39","        <div className=""flex items-start justify-between"">"
"analytics-components.tsx","40","          <p className=""text-sm text-muted-foreground"">{title}</p>"
"analytics-components.tsx","41","          <div className=""p-2 bg-primary/10 rounded-lg"">"
"analytics-components.tsx","42","            <Icon size={16} className=""text-primary"" />"
"analytics-components.tsx","45","        <p className=""text-2xl font-bold text-foreground mt-2"">{value}</p>"
"analytics-components.tsx","47","          <div className={cn("
"analytics-components.tsx","61","// components/analytics/PeriodSelector.tsx"
"analytics-components.tsx","76","    <div className=""flex gap-1 bg-muted rounded-lg p-1"">"
"analytics-components.tsx","80","          onClick={() => onChange(p.value)}"
"analytics-components.tsx","81","          className={cn("
"analytics-components.tsx","84","              ? 'bg-background text-foreground shadow-sm font-medium'"
"analytics-components.tsx","96","// components/analytics/ClickBarChart.tsx"
"analytics-components.tsx","105","import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'"
"analytics-components.tsx","107","import { ClickByDay } from '@/types/analytics-campaign'"
"analytics-components.tsx","110","  data: ClickByDay[]"
"analytics-components.tsx","111","  isLoading: boolean"
"analytics-components.tsx","112","  title: string"
"analytics-components.tsx","118","      <div className=""bg-card border border-border rounded-lg px-3 py-2 shadow-lg"">"
"analytics-components.tsx","119","        <p className=""text-xs text-muted-foreground"">{label}</p>"
"analytics-components.tsx","120","        <p className=""text-sm font-semibold text-foreground"">"
"analytics-components.tsx","121","          {payload[0].value} click"
"analytics-components.tsx","129","export function ClickBarChart({ data, isLoading, title }: Props) {"
"analytics-components.tsx","131","    <Card className=""border-border bg-card"">"
"analytics-components.tsx","132","      <CardHeader className=""pb-2"">"
"analytics-components.tsx","133","        <CardTitle className=""text-base font-semibold"">{title}</CardTitle>"
"analytics-components.tsx","136","        {isLoading ? ("
"analytics-components.tsx","137","          <Skeleton className=""h-[220px] w-full"" />"
"analytics-components.tsx","139","          <div className=""h-[220px] flex items-center justify-center text-muted-foreground text-sm"">"
"analytics-components.tsx","140","            Chưa có dữ liệu. Share link để bắt đầu!"
"analytics-components.tsx","164","                dataKey=""clicks"""
"analytics-components.tsx","177","// components/analytics/TopLinksList.tsx"
"analytics-components.tsx","182","import Link from 'next/link'"
"analytics-components.tsx","183","import { ExternalLink } from 'lucide-react'"
"analytics-components.tsx","184","import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'"
"analytics-components.tsx","186","import { TopLink } from '@/types/analytics-campaign'"
"analytics-components.tsx","188","import { PlatformBadge } from '@/components/links/PlatformBadge'"
"analytics-components.tsx","191","  links: TopLink[]"
"analytics-components.tsx","192","  isLoading: boolean"
"analytics-components.tsx","195","export function TopLinksList({ links, isLoading }: Props) {"
"analytics-components.tsx","197","    <Card className=""border-border bg-card h-full"">"
"analytics-components.tsx","198","      <CardHeader className=""pb-2"">"
"analytics-components.tsx","199","        <CardTitle className=""text-base font-semibold"">Top Links</CardTitle>"
"analytics-components.tsx","201","      <CardContent className=""space-y-3"">"
"analytics-components.tsx","202","        {isLoading ? ("
"analytics-components.tsx","204","            <div key={i} className=""flex items-center gap-3"">"
"analytics-components.tsx","205","              <Skeleton className=""h-5 w-5 rounded-full"" />"
"analytics-components.tsx","206","              <div className=""flex-1 space-y-1"">"
"analytics-components.tsx","207","                <Skeleton className=""h-3 w-full"" />"
"analytics-components.tsx","208","                <Skeleton className=""h-3 w-16"" />"
"analytics-components.tsx","212","        ) : links.length === 0 ? ("
"analytics-components.tsx","213","          <p className=""text-sm text-muted-foreground text-center py-8"">"
"analytics-components.tsx","217","          links.map((link, i) => ("
"analytics-components.tsx","218","            <div key={link.linkId} className=""flex items-center gap-3 group"">"
"analytics-components.tsx","219","              <span className=""text-xs font-bold text-muted-foreground w-4 shrink-0"">"
"analytics-components.tsx","222","              <div className=""flex-1 min-w-0"">"
"analytics-components.tsx","223","                <p className=""text-sm font-medium text-foreground truncate"">"
"analytics-components.tsx","224","                  {link.title ?? link.shortCode}"
"analytics-components.tsx","226","                <div className=""flex items-center gap-2 mt-0.5"">"
"analytics-components.tsx","227","                  <PlatformBadge platform={link.platform as any} size=""xs"" />"
"analytics-components.tsx","228","                  <span className=""text-xs text-muted-foreground"">"
"analytics-components.tsx","229","                    {formatNumber(link.totalClicks)} clicks"
"analytics-components.tsx","233","              <Link"
"analytics-components.tsx","234","                href={`/links/${link.linkId}`}"
"analytics-components.tsx","235","                className=""opacity-0 group-hover:opacity-100 transition-opacity text-muted-foreground hover:text-foreground"""
"analytics-components.tsx","237","                <ExternalLink size={14} />"
"analytics-components.tsx","238","              </Link>"
"LoginForm.tsx","5","import Link from 'next/link'"
"LoginForm.tsx","11","import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from '@/components/ui/card'"
"LoginForm.tsx","16","  const [showPassword, setShowPassword] = useState(false)"
"LoginForm.tsx","17","  const { login, isLoggingIn } = useAuth('/dashboard')"
"LoginForm.tsx","21","    handleSubmit,"
"LoginForm.tsx","22","    formState: { errors },"
"LoginForm.tsx","27","  const onSubmit = (data: LoginInput) => {"
"LoginForm.tsx","28","    console.log('submitting', data)"
"LoginForm.tsx","33","    <Card className=""border-border bg-card"">"
"LoginForm.tsx","34","      <CardHeader className=""space-y-1"">"
"LoginForm.tsx","35","        <CardTitle className=""text-2xl font-bold"">Dang nhap</CardTitle>"
"LoginForm.tsx","37","          Nhap email va mat khau de truy cap dashboard"
"LoginForm.tsx","41","      <form onSubmit={handleSubmit(onSubmit)} noValidate>"
"LoginForm.tsx","42","        <CardContent className=""space-y-4"">"
"LoginForm.tsx","43","          <div className=""space-y-2"">"
"LoginForm.tsx","44","            <Label htmlFor=""email"">Email</Label>"
"LoginForm.tsx","46","              id=""email"""
"LoginForm.tsx","47","              type=""email"""
"LoginForm.tsx","49","              autoComplete=""email"""
"LoginForm.tsx","50","              {...register('email')}"
"LoginForm.tsx","51","              className={errors.email ? 'border-destructive' : ''}"
"LoginForm.tsx","53","            {errors.email && ("
"LoginForm.tsx","54","              <p className=""text-sm text-destructive"">{errors.email.message}</p>"
"LoginForm.tsx","58","          <div className=""space-y-2"">"
"LoginForm.tsx","59","            <div className=""flex items-center justify-between"">"
"LoginForm.tsx","60","              <Label htmlFor=""password"">Mat khau</Label>"
"LoginForm.tsx","61","              <Link href=""/forgot-password"" className=""text-sm text-primary hover:underline"">"
"LoginForm.tsx","63","              </Link>"
"LoginForm.tsx","65","            <div className=""relative"">"
"LoginForm.tsx","67","                id=""password"""
"LoginForm.tsx","68","                type={showPassword ? 'text' : 'password'}"
"LoginForm.tsx","70","                autoComplete=""current-password"""
"LoginForm.tsx","71","                {...register('password')}"
"LoginForm.tsx","72","                className={errors.password ? 'border-destructive pr-10' : 'pr-10'}"
"LoginForm.tsx","76","                onClick={() => setShowPassword(!showPassword)}"
"LoginForm.tsx","77","                className=""absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground transition-colors"""
"LoginForm.tsx","79","                {showPassword ? <EyeOff size={16} /> : <Eye size={16} />}"
"LoginForm.tsx","82","            {errors.password && ("
"LoginForm.tsx","83","              <p className=""text-sm text-destructive"">{errors.password.message}</p>"
"LoginForm.tsx","88","        <CardFooter className=""flex flex-col gap-4"">"
"LoginForm.tsx","89","          <Button type=""submit"" className=""w-full"" disabled={isLoggingIn}>"
"LoginForm.tsx","92","                <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"LoginForm.tsx","100","          <p className=""text-sm text-center text-muted-foreground"">"
"LoginForm.tsx","102","            <Link href=""/register"" className=""text-primary font-medium hover:underline"">"
"LoginForm.tsx","104","            </Link>"
"PasswordStrengthBar.tsx","2","// components/auth/PasswordStrengthBar.tsx"
"PasswordStrengthBar.tsx","10","  password: string"
"PasswordStrengthBar.tsx","13","function getStrength(password: string): { score: number; label: string; color: string } {"
"PasswordStrengthBar.tsx","14","  if (!password) return { score: 0, label: '', color: '' }"
"PasswordStrengthBar.tsx","17","  if (password.length >= 8) score++"
"PasswordStrengthBar.tsx","18","  if (password.length >= 12) score++"
"PasswordStrengthBar.tsx","19","  if (/[A-Z]/.test(password)) score++"
"PasswordStrengthBar.tsx","20","  if (/[0-9]/.test(password)) score++"
"PasswordStrengthBar.tsx","21","  if (/[^a-zA-Z0-9]/.test(password)) score++"
"PasswordStrengthBar.tsx","29","export function PasswordStrengthBar({ password }: Props) {"
"PasswordStrengthBar.tsx","30","  const { score, label, color } = getStrength(password)"
"PasswordStrengthBar.tsx","32","  if (!password) return null"
"PasswordStrengthBar.tsx","35","    <div className=""space-y-1"">"
"PasswordStrengthBar.tsx","36","      <div className=""flex gap-1"">"
"PasswordStrengthBar.tsx","40","            className={cn("
"PasswordStrengthBar.tsx","47","      <p className={cn("
"RegisterForm.tsx","9","import Link from 'next/link'"
"RegisterForm.tsx","18","  CardFooter, CardHeader, CardTitle"
"RegisterForm.tsx","22","import { PasswordStrengthBar } from './PasswordStrengthBar'"
"RegisterForm.tsx","25","  const [showPassword, setShowPassword] = useState(false)"
"RegisterForm.tsx","30","    handleSubmit,"
"RegisterForm.tsx","32","    formState: { errors },"
"RegisterForm.tsx","37","  const passwordValue = watch('password', '')"
"RegisterForm.tsx","39","  const onSubmit = (data: RegisterInput) => {"
"RegisterForm.tsx","44","    <Card className=""border-border bg-card"">"
"RegisterForm.tsx","45","      <CardHeader className=""space-y-1"">"
"RegisterForm.tsx","46","        <CardTitle className=""text-2xl font-bold"">Tạo tài khoản</CardTitle>"
"RegisterForm.tsx","52","      <form onSubmit={handleSubmit(onSubmit)}>"
"RegisterForm.tsx","53","        <CardContent className=""space-y-4"">"
"RegisterForm.tsx","54","          {/* Full name */}"
"RegisterForm.tsx","55","          <div className=""space-y-2"">"
"RegisterForm.tsx","56","            <Label htmlFor=""fullName"">Họ và tên</Label>"
"RegisterForm.tsx","58","              id=""fullName"""
"RegisterForm.tsx","60","              autoComplete=""name"""
"RegisterForm.tsx","61","              {...register('fullName')}"
"RegisterForm.tsx","62","              className={errors.fullName ? 'border-destructive' : ''}"
"RegisterForm.tsx","64","            {errors.fullName && ("
"RegisterForm.tsx","65","              <p className=""text-sm text-destructive"">{errors.fullName.message}</p>"
"RegisterForm.tsx","69","          {/* Email */}"
"RegisterForm.tsx","70","          <div className=""space-y-2"">"
"RegisterForm.tsx","71","            <Label htmlFor=""email"">Email</Label>"
"RegisterForm.tsx","73","              id=""email"""
"RegisterForm.tsx","74","              type=""email"""
"RegisterForm.tsx","76","              autoComplete=""email"""
"RegisterForm.tsx","77","              {...register('email')}"
"RegisterForm.tsx","78","              className={errors.email ? 'border-destructive' : ''}"
"RegisterForm.tsx","80","            {errors.email && ("
"RegisterForm.tsx","81","              <p className=""text-sm text-destructive"">{errors.email.message}</p>"
"RegisterForm.tsx","85","          {/* Password */}"
"RegisterForm.tsx","86","          <div className=""space-y-2"">"
"RegisterForm.tsx","87","            <Label htmlFor=""password"">Mật khẩu</Label>"
"RegisterForm.tsx","88","            <div className=""relative"">"
"RegisterForm.tsx","90","                id=""password"""
"RegisterForm.tsx","91","                type={showPassword ? 'text' : 'password'}"
"RegisterForm.tsx","93","                autoComplete=""new-password"""
"RegisterForm.tsx","94","                {...register('password')}"
"RegisterForm.tsx","95","                className={errors.password ? 'border-destructive pr-10' : 'pr-10'}"
"RegisterForm.tsx","99","                onClick={() => setShowPassword(!showPassword)}"
"RegisterForm.tsx","100","                className=""absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground transition-colors"""
"RegisterForm.tsx","102","                {showPassword ? <EyeOff size={16} /> : <Eye size={16} />}"
"RegisterForm.tsx","105","            {errors.password && ("
"RegisterForm.tsx","106","              <p className=""text-sm text-destructive"">{errors.password.message}</p>"
"RegisterForm.tsx","108","            <PasswordStrengthBar password={passwordValue} />"
"RegisterForm.tsx","112","        <CardFooter className=""flex flex-col gap-4"">"
"RegisterForm.tsx","113","          <Button type=""submit"" className=""w-full"" disabled={isRegistering}>"
"RegisterForm.tsx","116","                <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"RegisterForm.tsx","124","          <p className=""text-xs text-center text-muted-foreground"">"
"RegisterForm.tsx","126","            <Link href=""/terms"" className=""underline hover:text-foreground"">"
"RegisterForm.tsx","128","            </Link>"
"RegisterForm.tsx","131","          <p className=""text-sm text-center text-muted-foreground"">"
"RegisterForm.tsx","133","            <Link href=""/login"" className=""text-primary font-medium hover:underline"">"
"RegisterForm.tsx","135","            </Link>"
"campaign-components.tsx","3","// app/(dashboard)/campaigns/page.tsx"
"campaign-components.tsx","11","import { CampaignGrid } from '@/components/campaigns/CampaignGrid'"
"campaign-components.tsx","12","import { CreateCampaignModal } from '@/components/campaigns/CreateCampaignModal'"
"campaign-components.tsx","13","import { useCampaigns } from '@/hooks/useCampaigns'"
"campaign-components.tsx","14","import { CampaignListParams } from '@/types/analytics-campaign'"
"campaign-components.tsx","16","export default function CampaignsPage() {"
"campaign-components.tsx","18","  const [params] = useState<CampaignListParams>({ page: 0, size: 12 })"
"campaign-components.tsx","20","  const { data, isLoading } = useCampaigns(params)"
"campaign-components.tsx","23","    <div className=""space-y-4"">"
"campaign-components.tsx","24","      <div className=""flex items-center justify-between"">"
"campaign-components.tsx","26","          <h2 className=""text-xl font-semibold text-foreground"">Campaigns</h2>"
"campaign-components.tsx","27","          <p className=""text-sm text-muted-foreground"">"
"campaign-components.tsx","28","            {data?.totalElements ?? 0} campaign"
"campaign-components.tsx","31","        <Button onClick={() => setIsModalOpen(true)} className=""gap-2"">"
"campaign-components.tsx","33","          Tạo campaign"
"campaign-components.tsx","37","      <CampaignGrid"
"campaign-components.tsx","38","        campaigns={data?.content ?? []}"
